saki_1,saki_2,saki_3,saki_4,saki_5,saki_6,temari_1,temari_2,temari_3,temari_4,temari_5,temari_6,kotone_1,kotone_2,kotone_3,kotone_4,hiro,lilya,mao_1,mao_2,mao_3,sena_1,sena_2,sena_3,sena_4,sena_5,sena_6
16684,40788,11119,13079,34796,27799,20002,9509,16089,14982,18150,10202,49055,41612,41883,54724,6990,10510,9773,17347,19376,14285,5157,4086,6948,6226,3432
26214,32345,9385,19479,16787,33682,18322,11556,15250,12188,14450,12944,44369,46811,39559,48665,10943,9071,6768,11740,23721,6577,11563,7624,3518,4998,4535
27719,37028,13247,21676,12399,28317,11276,9100,19437,17193,11964,10283,52017,54978,42471,43204,12557,10484,10994,12159,19059,8505,5772,6737,4933,5357,6341
25844,21226,13825,16785,15629,21718,21658,19629,19694,18011,13065,14377,39270,40958,34386,42527,13623,12301,10612,18772,16138,6199,2628,11361,5101,9051,6391
22061,27551,11886,26373,14236,32574,25157,10098,17929,14750,10962,8756,28234,40400,28016,47470,13975,13918,14641,16205,20939,10154,5363,7030,4423,6188,6956
24890,23895,14326,19942,17980,23297,19916,18057,18758,13005,15653,10892,34532,58153,27652,56740,12815,12753,15957,8803,19476,7963,6479,9355,7026,4586,4835
20339,31804,9417,18314,24435,25601,20912,11811,14035,12361,17240,10478,30319,47408,44998,36812,8715,12091,15655,14473,23585,11720,12110,6844,3421,8000,8676
25565,19409,16399,16036,17081,29549,14529,10269,15981,11846,14867,9904,40585,52686,34022,27578,9670,9913,10765,15628,16614,5591,6363,8378,3077,4442,7554
25909,18680,13905,17708,18061,22723,19065,10296,11219,13679,14470,11946,36214,33936,30223,49727,7154,7994,15833,16746,14917,5493,10675,7726,3841,7438,4824
19236,24082,16221,24102,12115,32358,16174,15512,14653,14832,13521,12027,46110,46474,39107,48697,7988,10606,17661,17451,16896,6686,14928,8262,7299,5952,5504
19521,22429,8940,18029,16313,30191,22215,11155,16640,14551,14637,8877,40810,40433,40298,41145,7824,10840,14675,17012,9269,5971,10633,16109,5377,8843,6110
24844,29857,14202,23572,23724,34189,20577,14533,18517,14876,15347,10674,35001,48352,42338,41926,10477,11789,15497,13628,16833,7789,3398,10727,5010,4630,3962
17860,17523,14334,22150,16905,22141,22613,15835,11211,11301,13951,11287,39674,36617,40754,39818,12955,12255,15688,16165,14159,11982,5693,3235,4742,6125,1848
20943,24980,9898,16393,14541,32726,23074,14283,12377,12911,15998,8272,25722,48230,31147,36962,12310,15507,11240,13126,14485,7653,8546,12703,4041,5670,3209
18880,35479,11270,15263,17789,17550,21810,8326,19987,13187,14182,9435,34094,54711,34795,51622,9603,9309,20055,16235,17480,8098,4997,7740,5680,3068,4090
17777,27176,14807,17719,13498,30772,19426,12750,11643,13220,16989,11299,51018,54755,37731,60023,11083,11684,14339,16928,14753,7026,2720,9862,3107,5937,5310
26447,37259,11171,20534,19457,22462,24646,15069,15694,10912,15701,7814,45212,41451,36851,52845,10731,14579,13433,14043,15873,6635,7261,7318,4755,5532,4729
18071,39806,15246,17177,18499,27094,24006,9617,15753,13077,13054,8477,39020,45883,36308,54199,9086,10213,19207,19328,14073,9793,7582,9494,5276,5352,4939
13806,37404,9213,29258,17979,21684,20633,13622,14125,13920,14596,8995,42536,61179,40855,30461,8932,9925,18036,14250,6075,7601,5878,6116,6345,7637,6600
16589,11599,10925,22616,13641,33258,18059,14176,14084,17082,19716,8153,40795,51810,36752,41876,11226,12043,13693,10418,12886,8873,11374,15337,1898,6517,8504
25981,29938,13955,14597,16533,29506,23205,15862,19991,14335,15115,10789,30057,39782,36521,59726,10939,12617,12764,17962,16147,14810,8022,7535,4933,4908,5959
20394,18684,13112,16714,11941,20502,19724,17325,13108,14118,19160,13370,37228,52551,22726,46833,8756,8288,12341,14060,12341,7832,8371,6574,4255,5581,6230
